-- Merging decision tree log ---
application
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_crashlytics] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
